-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/apple/.gradle/caches/transforms-3/dcbcd7f8418ceaa96d9f153e8af9d911/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/apple/.gradle/caches/transforms-3/1a01e9d406275a36d66f668c9aee0503/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/apple/.gradle/caches/transforms-3/1a01e9d406275a36d66f668c9aee0503/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/apple/.gradle/caches/transforms-3/8c54c0787c199d40ad995b50fb7b88ba/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/apple/.gradle/caches/transforms-3/8c54c0787c199d40ad995b50fb7b88ba/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/apple/.gradle/caches/transforms-3/3541bdd5193c34ee8212d86b38738d40/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:13:5-67
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/apple/.gradle/caches/transforms-3/3541bdd5193c34ee8212d86b38738d40/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:13:5-67
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:12:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/eeb8b6d825fc36f2224fdbd96d99b021/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/eeb8b6d825fc36f2224fdbd96d99b021/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:12:22-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-agora] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-79
MERGED from [:react-native-agora] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/8c63c7ea3970204ff5f90484433bed70/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/8c63c7ea3970204ff5f90484433bed70/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/eeb8b6d825fc36f2224fdbd96d99b021/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/eeb8b6d825fc36f2224fdbd96d99b021/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/83c3194237fe0c194601a5a7930c0718/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/83c3194237fe0c194601a5a7930c0718/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/.gradle/caches/transforms-3/22dde47cfb97fb1793538dbe86681f9d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/.gradle/caches/transforms-3/22dde47cfb97fb1793538dbe86681f9d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/apple/.gradle/caches/transforms-3/4a7ebf217048fd02cb0d2c9385fbf351/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/apple/.gradle/caches/transforms-3/4a7ebf217048fd02cb0d2c9385fbf351/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/apple/.gradle/caches/transforms-3/cbd2bdc2931c7fed0f24aafdef4026e5/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/apple/.gradle/caches/transforms-3/cbd2bdc2931c7fed0f24aafdef4026e5/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/apple/.gradle/caches/transforms-3/7127ff17780f79bb9796ef204ef2baba/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/apple/.gradle/caches/transforms-3/7127ff17780f79bb9796ef204ef2baba/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.2.0] /Users/apple/.gradle/caches/transforms-3/a6c681ff9669f86b7a746ffe6634d97e/transformed/jetified-firebase-database-20.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.0] /Users/apple/.gradle/caches/transforms-3/a6c681ff9669f86b7a746ffe6634d97e/transformed/jetified-firebase-database-20.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/.gradle/caches/transforms-3/99ec38bfd3590a3a3fc09bd5c25d93fe/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/.gradle/caches/transforms-3/99ec38bfd3590a3a3fc09bd5c25d93fe/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/apple/.gradle/caches/transforms-3/16cfe740f2319d84eff66cd433752663/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/apple/.gradle/caches/transforms-3/16cfe740f2319d84eff66cd433752663/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/apple/.gradle/caches/transforms-3/a6129e56566ea559afeb5913a1d33594/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/apple/.gradle/caches/transforms-3/a6129e56566ea559afeb5913a1d33594/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-3/8600c58d1d600c9c22b3d74ed4e5d2a5/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-3/8600c58d1d600c9c22b3d74ed4e5d2a5/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/apple/.gradle/caches/transforms-3/dcbcd7f8418ceaa96d9f153e8af9d911/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/apple/.gradle/caches/transforms-3/dcbcd7f8418ceaa96d9f153e8af9d911/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/apple/.gradle/caches/transforms-3/1a01e9d406275a36d66f668c9aee0503/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/apple/.gradle/caches/transforms-3/1a01e9d406275a36d66f668c9aee0503/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/apple/.gradle/caches/transforms-3/8c54c0787c199d40ad995b50fb7b88ba/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/apple/.gradle/caches/transforms-3/8c54c0787c199d40ad995b50fb7b88ba/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/apple/.gradle/caches/transforms-3/3541bdd5193c34ee8212d86b38738d40/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:14:5-79
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/apple/.gradle/caches/transforms-3/3541bdd5193c34ee8212d86b38738d40/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:13:22-76
uses-permission#org.apache.http.legacy
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:14:5-15:36
	android:required
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:15:9-33
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:14:22-59
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:18:5-80
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:18:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:19:5-20:40
MERGED from [:react-native-image-crop-picker] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
	tools:ignore
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:20:9-37
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:19:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:21:5-65
MERGED from [:react-native-agora] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-65
MERGED from [:react-native-agora] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-65
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:21:22-62
uses-feature#android.hardware.camera
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:22:5-60
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:22:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:23:5-70
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:23:19-67
application
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:25:5-60:19
MERGED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:25:5-60:19
MERGED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:25:5-60:19
MERGED from [:react-native-razorpay] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-razorpay] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-inappbrowser-reborn] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-22:19
MERGED from [:react-native-inappbrowser-reborn] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-22:19
MERGED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-32:19
MERGED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-32:19
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:@react-native-firebase_app] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:@react-native-firebase_app] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-share] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:notifee_react-native] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:notifee_react-native] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:react-native-community_datetimepicker] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-firebase_app] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-image-crop-picker] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [com.facebook.react:react-android:0.71.7] /Users/apple/.gradle/caches/transforms-3/a05525a4f09e1c885d80ebf51a3c64b9/transformed/jetified-react-android-0.71.7-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.7] /Users/apple/.gradle/caches/transforms-3/a05525a4f09e1c885d80ebf51a3c64b9/transformed/jetified-react-android-0.71.7-debug/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/apple/.gradle/caches/transforms-3/ac253a8b98fa76f36cd71e29fcf89734/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/apple/.gradle/caches/transforms-3/ac253a8b98fa76f36cd71e29fcf89734/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.razorpay:checkout:1.6.35] /Users/apple/.gradle/caches/transforms-3/33acb96918caf16eed0615684e360042/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.35] /Users/apple/.gradle/caches/transforms-3/33acb96918caf16eed0615684e360042/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/8c63c7ea3970204ff5f90484433bed70/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/8c63c7ea3970204ff5f90484433bed70/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/eeb8b6d825fc36f2224fdbd96d99b021/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/eeb8b6d825fc36f2224fdbd96d99b021/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/.gradle/caches/transforms-3/2cc9de08e2ba2e95e96cdd19c6d3df79/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/.gradle/caches/transforms-3/2cc9de08e2ba2e95e96cdd19c6d3df79/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/83c3194237fe0c194601a5a7930c0718/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/83c3194237fe0c194601a5a7930c0718/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/.gradle/caches/transforms-3/22dde47cfb97fb1793538dbe86681f9d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/.gradle/caches/transforms-3/22dde47cfb97fb1793538dbe86681f9d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/apple/.gradle/caches/transforms-3/ef04f607400c95500de7d393755acd0f/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/apple/.gradle/caches/transforms-3/ef04f607400c95500de7d393755acd0f/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/apple/.gradle/caches/transforms-3/4a7ebf217048fd02cb0d2c9385fbf351/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/apple/.gradle/caches/transforms-3/4a7ebf217048fd02cb0d2c9385fbf351/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/apple/.gradle/caches/transforms-3/cbd2bdc2931c7fed0f24aafdef4026e5/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/apple/.gradle/caches/transforms-3/cbd2bdc2931c7fed0f24aafdef4026e5/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/apple/.gradle/caches/transforms-3/a65fc9770cf3023a7dcbbc20819186a9/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/apple/.gradle/caches/transforms-3/a65fc9770cf3023a7dcbbc20819186a9/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/apple/.gradle/caches/transforms-3/7127ff17780f79bb9796ef204ef2baba/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/apple/.gradle/caches/transforms-3/7127ff17780f79bb9796ef204ef2baba/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.0] /Users/apple/.gradle/caches/transforms-3/a6c681ff9669f86b7a746ffe6634d97e/transformed/jetified-firebase-database-20.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.0] /Users/apple/.gradle/caches/transforms-3/a6c681ff9669f86b7a746ffe6634d97e/transformed/jetified-firebase-database-20.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/.gradle/caches/transforms-3/99ec38bfd3590a3a3fc09bd5c25d93fe/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/.gradle/caches/transforms-3/99ec38bfd3590a3a3fc09bd5c25d93fe/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-3/b6c2fba02ca4ad99ecd715efe2999266/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-3/b6c2fba02ca4ad99ecd715efe2999266/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/apple/.gradle/caches/transforms-3/45a86884ac7ff12378367531dce26ac7/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
